movie_id,actor_id
11445,1217
11445,2993
11446,231
11446,323
11446,2893
11447,1950
11447,1611
11447,2998
11448,585
11448,826
11448,1428
11448,2608
11449,1848
11449,1269
11449,2790
11449,2330
11449,257
11450,2576
11450,1511
11450,2429
11451,2953
11451,2861
11451,1792
11452,2326
11453,2817
11453,1350
11453,2370
11454,638
11454,1245
11454,87
11454,1133
11455,2827
11455,502
11455,642
11455,2208
11456,96
11456,2155
11457,2140
11457,699
11457,2803
11458,2130
11458,170
11458,2267
11458,1537
11459,1924
11460,2423
11460,1344
11460,339
11460,2725
11461,2111
11462,163
11462,750
11463,1816
11463,2192
11463,2812
11464,2844
11464,1
11464,1944
11464,2182
11465,1115
11465,105
11465,2430
11465,304
11466,1665
11466,1155
11467,1363
11467,880
11467,1297
11467,2010
11467,1091
11468,349
11469,376
11469,2722
11469,2293
11470,2605
11471,1502
11471,873
11472,2488
11472,978
11472,245
11472,1503
11473,55
11474,2281
11474,1764
11475,2009
11475,917
11475,137
11475,1330
11476,1658
11477,1636
11477,1267
11478,2490
11478,1101
11478,931
11479,1559
11479,1755
11479,146
11479,857
11480,1064
11480,2638
11480,1700
11480,2895
11480,1524
11481,759
11481,2619
11481,675
11482,925
11482,2755
11483,2228
11483,1840
11484,2323
11484,2893
11484,1878
11484,337
11484,1045
11485,2584
11485,1747
11485,901
11486,206
11486,1704
11487,173
11487,2406
11487,1572
11487,2584
11487,2758
11488,1649
11488,2184
11488,1668
11488,1781
11489,1253
11489,399
11490,1677
11490,2090
11491,2429
11491,1102
11492,932
11492,698
11492,1294
11493,1881
11493,395
11493,1689
11494,2907
11494,1967
11494,2953
11494,2185
11495,243
11495,2791
11495,1235
11496,2923
11497,1088
11497,1967
11497,917
11497,2142
11497,1776
11498,113
11498,1522
11499,2065
11499,534
11499,437
11499,2512
11499,87
11500,2031
11500,1517
11500,2290
11501,883
11501,1407
11501,2333
11502,589
11502,1534
11502,1809
11502,1119
11503,909
11503,997
11503,845
11503,1681
11504,2685
11505,2190
11506,2473
11506,146
11506,424
11506,29
11507,1772
11507,1824
11507,388
11508,937
11508,690
11508,2165
11509,183
11509,1256
11509,3
11509,2407
11510,1904
11510,633
11510,1770
11511,2124
11511,2434
11511,1296
11512,1190
11512,769
11512,354
11512,885
11512,125
11513,2724
11514,2358
11515,1047
11515,572
11516,2348
11517,1405
11518,670
11518,63
11518,2340
11518,1149
11518,1903
11519,1492
11519,2475
11519,1128
11520,1299
11520,2064
11521,2706
11521,2223
11522,933
11522,66
11522,2868
11523,2963
11523,2792
11523,1629
11523,2129
11524,739
11524,2310
11525,1816
11525,412
11525,972
11525,2575
11525,928
11526,2148
11527,1782
11527,836
11528,520
11528,2405
11528,2568
11529,398
11529,19
11529,1013
11529,2169
11529,2585
11530,865
11531,2624
11531,554
11531,2557
11532,934
11532,371
11532,770
11532,1222
11533,2871
11533,2278
11534,722
11534,1622
11535,1549
11536,1492
11536,2543
11536,2171
11536,1926
11536,1569
11537,984
11537,2923
11537,842
11537,93
11538,1188
11538,508
11539,785
11539,1944
11539,1299
11539,1225
11540,2044
11540,1254
11540,772
11540,1514
11541,1204
11541,2615
11542,2530
11542,291
11543,2065
11543,1314
11543,162
11543,13
11543,1891
11544,1332
11544,244
11544,1280
11544,1496
11545,2193
11546,2831
11546,1753
11547,831
11547,88
11547,84
11547,2265
11548,492
11548,2502
11548,1696
11548,2223
11549,1017
11549,1409
11549,1943
11549,565
11549,2755
11550,2054
11550,1632
11550,2346
11550,545
11550,670
11551,1251
11551,2681
11551,1075
11551,1872
11552,2919
11552,1377
11552,288
11553,1402
11554,1034
11554,1870
11555,553
11555,1976
11555,973
11556,1616
11556,1617
11556,1695
11556,1547
11556,214
11557,2597
11557,1465
11557,1532
11558,2552
11558,664
11559,1707
11559,167
11559,1112
11559,2692
11560,1592
11560,2201
11560,745
11560,2271
11561,1271
11561,1178
11561,2624
11562,1940
11562,921
11562,2152
11562,2406
11562,1932
11563,2088
11564,1048
11564,893
11565,1714
11565,1743
11565,1937
11566,739
11566,65
11567,941
11568,2744
11569,1609
11569,2751
11569,1082
11570,87
11571,2660
11571,591
11571,168
11571,1120
11571,2068
11572,2717
11573,559
11573,2921
11574,2979
11574,119
11574,2011
11574,1323
11574,2534
11575,2362
11575,1546
11575,2849
11575,2511
11576,448
11576,332
11577,1105
11577,2451
11577,2145
11578,1450
11578,2901
11578,2320
11578,1468
11578,441
11579,984
11579,438
11580,1927
11580,271
11580,2695
11580,2305
11581,1794
11581,812
11581,1830
11581,1962
11582,2283
11582,548
11582,1435
11583,814
11583,2885
11583,2371
11583,2031
11584,258
11584,433
11585,1118
11585,429
11585,662
11586,285
11587,2015
11587,2227
11588,2841
11589,823
11590,2563
11590,226
11590,667
11591,892
11591,294
11591,2171
11591,107
11591,324
11592,247
11592,361
11592,1640
11592,570
11592,2733
11593,2021
11594,600
11594,2219
11594,649
11594,1969
11594,1958
11595,2730
11596,2406
11596,883
11597,1826
11597,2425
11598,2863
11598,2205
11599,2933
11599,1996
11600,590
11600,1460
11600,2982
11600,1581
11600,2535
11601,437
11601,767
11601,2778
11601,102
11601,2135
11602,202
11602,81
11603,2691
11603,239
11603,437
11603,2909
11603,1201
11604,199
11604,1596
11604,1615
11604,2032
11605,14
11605,1896
11606,2736
11606,2182
11606,1383
11607,1516
11608,1960
11608,2579
11608,549
11608,541
11609,2184
11609,1837
11609,665
11609,1061
11609,1958
11610,267
11610,2358
11610,872
11610,2827
11611,946
11612,2046
11612,1895
11613,2886
11613,2325
11613,1368
11613,2122
11614,57
11614,634
11614,1081
11614,238
11615,607
11615,349
11615,577
11615,2975
11615,2391
11616,1295
11617,136
11617,659
11618,732
11618,1426
11618,977
11619,2289
11619,2467
11620,443
11620,915
11620,1941
11620,2211
11620,1783
11621,2714
11622,1474
11622,2432
11622,129
11622,964
11622,905
11623,2711
11623,1429
11623,1543
11623,348
11623,2204
11624,940
11624,334
11624,2952
11624,2138
11625,562
11625,1177
11625,2791
11625,474
11625,248
11626,373
11626,1043
11626,2539
11626,2917
11626,1805
11627,1779
11627,1964
11628,133
11628,96
11628,165
11628,1722
11628,1742
11629,1986
11629,2132
11630,2966
11630,909
11630,2350
11631,2287
11631,106
11631,1290
11631,804
11631,1618
11632,2015
11632,678
11632,31
11632,2930
11633,2773
11634,1595
11634,2552
11635,2742
11635,1135
11636,1793
11636,528
11636,1883
11636,1775
11637,1800
11637,360
11638,1426
11638,2287
11638,913
11639,233
11640,2116
11641,1193
11641,2226
11642,2549
11642,975
11643,1640
11643,2190
11643,188
11644,1168
11645,181
11646,1576
11646,1886
11646,2747
11646,2001
11646,161
11647,2828
11647,1021
11647,2473
11647,1644
11647,852
11648,2598
11648,643
11648,2612
11649,514
11650,1985
11650,1566
11650,1461
11651,1757
11651,1634
11652,7
11653,1730
11653,1161
11653,2767
11653,2263
11654,1597
11654,131
11655,2878
11655,1934
11656,2296
11657,297
11657,2613
11657,2965
11658,321
11658,354
11658,2449
11659,1738
11659,175
11659,2829
11660,1883
11661,2052
11661,2183
11661,167
11661,2080
11661,2401
11662,2961
11663,2997
11663,1982
11664,84
11664,1455
11664,188
11664,2012
11665,1739
11665,1839
11666,1686
11666,2756
11666,2179
11666,1734
11667,826
11667,382
11668,2217
11668,918
11668,1802
11668,99
11668,2074
11669,2890
11669,836
11669,1609
11669,1250
11670,1263
11670,289
11671,1210
11671,2343
11671,72
11672,2478
11672,1525
11672,1883
11672,2706
11673,1958
11673,376
11673,818
11674,1200
11674,2983
11674,2716
11675,1002
11675,2967
11675,1315
11675,909
11676,463
11676,2800
11676,178
11676,1094
11677,2015
11677,2840
11678,1362
11678,1654
11678,2132
11678,2625
11678,2069
11679,2621
11679,2795
11679,966
11680,683
11680,1882
11680,379
11680,620
11681,728
11681,251
11681,1429
11681,900
11681,156
11682,1733
11682,20
11682,2491
11683,2593
11683,382
11683,562
11683,2232
11684,2396
11684,580
11684,2982
11684,2185
11685,1091
11685,1514
11686,1808
11686,2304
11686,699
11686,2829
11686,1975
11687,946
11687,1348
11687,1028
11687,976
11687,1107
11688,1292
11688,267
11689,1678
11689,319
11689,1150
11689,367
11689,2777
11690,1819
11690,1302
11690,1504
11691,2018
11691,589
11691,2821
11692,1149
11692,469
11692,1668
11693,2263
11693,2090
11693,2073
11693,1034
11694,2163
11694,1699
11694,747
11694,1485
11695,2083
11695,1564
11696,1363
11697,1029
11697,1560
11697,1473
11698,183
11698,1382
11698,883
11699,2720
11699,1116
11699,1009
11699,1364
11700,1799
11700,718
11700,2232
11700,2938
11700,2445
11701,645
11701,1766
11701,75
11702,2237
11702,745
11702,1508
11702,1885
11703,1138
11703,1553
11704,1964
11704,874
11704,1316
11704,2827
11705,398
11706,189
11706,13
11706,2329
11706,1053
11707,304
11707,2773
11707,714
11708,2579
11708,1870
11708,2809
11708,389
11709,1146
11709,1006
11709,277
11709,1221
11709,1954
11710,1778
11710,2505
11710,1376
11710,868
11710,2575
11711,171
11711,1821
11711,1377
11712,1481
11712,644
11712,1159
11712,1672
11713,1031
11713,241
11713,130
11714,407
11715,738
11715,1460
11716,2072
11716,561
11716,33
11716,810
11717,2388
11717,2062
11717,1090
11717,1101
11717,2603
11718,2873
11718,1072
11718,1916
11718,2305
11718,2926
11719,2728
11719,1974
11719,2940
11719,1884
11720,1780
11721,600
11721,1110
11721,691
11721,1303
11722,555
11722,2417
11723,2268
11723,2444
11724,733
11724,2284
11724,2015
11725,2911
11726,671
11727,2198
11728,1442
11728,166
11728,1543
11728,483
11729,593
11729,1701
11729,798
11729,2493
11730,726
11730,1734
11731,109
11731,2523
11731,816
11731,874
11732,274
11732,1762
11733,2738
11733,1302
11733,1930
11733,914
11734,2164
11734,1730
11735,1539
11735,1547
11735,1173
11735,153
11736,1693
11737,1388
11737,789
11737,2973
11737,2157
11738,520
11738,822
11739,1403
11739,1732
11740,2589
11740,596
11740,1356
11740,590
11741,2307
11741,872
11741,2889
11741,1256
11742,2433
11742,51
11743,1416
11743,1071
11743,1338
11744,1066
11744,1423
11744,778
11744,2703
11744,833
11745,2787
11745,599
11746,782
11746,883
11746,1803
11746,1509
11746,1196
11747,2327
11747,261
11748,1026
11748,285
11748,2462
11749,2707
11749,379
11750,1028
11751,1508
11751,252
11751,1774
11751,589
11752,2099
11752,2393
11752,764
11753,1375
11754,560
11755,2757
11755,92
11755,996
11756,1644
11756,101
11756,2874
11757,1482
11757,31
11757,1109
11757,1867
11757,541
11758,1069
11758,2672
11759,265
11759,1974
11759,1363
11760,1192
11760,2405
11760,2568
11760,2297
11760,250
11761,2178
11761,762
11761,2467
11761,418
11762,1823
11763,2796
11763,1035
11763,2617
11764,267
11764,219
11764,1037
11765,1154
11765,1009
11765,1101
11766,1033
11766,403
11766,250
11766,1790
11766,178
11767,1636
11767,2066
11767,2214
11768,1950
11768,395
11768,619
11768,2785
11768,2326
11769,591
11769,2415
11769,310
11770,1802
11770,1564
11770,1605
11770,2907
11771,2594
11772,82
11773,2408
11773,2284
11773,2589
11774,564
11774,138
11774,577
11774,2141
11774,1371
11775,2678
11776,2176
11776,244
11776,1161
11776,1607
11777,1062
11777,2277
11777,1026
11778,2216
11778,1254
11778,602
11778,42
11778,10
11779,1041
11779,691
11779,1914
11780,1453
11780,2950
11780,558
11780,392
11781,1361
11782,1020
11782,2547
11782,527
11783,1473
11783,1637
11783,704
11784,804
11784,2217
11784,2014
11784,2279
11784,739
11785,1412
11785,1441
11785,798
11785,2611
11786,1185
11786,2695
11786,402
11786,2565
11787,768
11787,1342
11787,260
11788,772
11789,2047
11790,2152
11790,1041
11790,2990
11790,1766
11790,2845
11791,695
11791,2723
11792,451
11792,850
11793,2486
11793,502
11793,834
11793,800
11793,2568
11794,2514
11795,1066
11795,540
11796,1334
11796,1968
11796,2104
11797,144
11797,2203
11797,184
11797,2262
11798,453
11798,2020
11798,296
11799,1375
11800,2192
11801,2161
11801,762
11802,413
11803,2965
11804,1226
11804,1199
11804,1073
11804,248
11804,621
11805,1860
11805,110
11806,1592
11806,155
11807,1396
11808,355
11809,2994
11809,1790
11809,1996
11809,2143
11809,2438
11810,738
11810,887
11811,2581
11811,910
11811,755
11811,356
11811,423
11812,215
11812,2700
11812,499
11812,876
11813,2420
11813,1933
11813,2402
11813,1897
11813,1869
11814,2285
11814,582
11814,2880
11815,1123
11815,2602
11816,2864
11816,2574
11817,1961
11817,471
11817,1548
11817,297
11817,1038
11818,2178
11818,2010
11819,1890
11819,746
11819,780
11819,688
11820,1267
11820,1287
11820,119
11820,2521
11821,1374
11822,2694
11822,942
11822,2627
11822,499
11822,2522
11823,293
11823,2412
11824,225
11825,2648
11825,1194
11826,465
11826,1846
11826,2803
11826,1303
11826,246
11827,718
11828,2475
11828,1349
11828,2957
11828,2665
11829,942
11829,1732
11829,1236
11829,882
11829,1777
11830,1985
11830,2091
11830,2323
11831,732
11831,1723
11831,463
11831,79
11831,1157
11832,2861
11832,1786
11832,2182
11832,1927
11833,2001
11833,2261
11834,1090
11834,496
11834,1679
11834,1664
11835,2135
11835,2417
11835,1668
11835,2215
11835,2712
11836,1923
11836,2574
11836,1461
11837,1008
11837,35
11837,2337
11838,939
11838,483
11838,90
11838,1309
11839,2586
11839,1971
11839,18
11839,47
11840,706
11840,2448
11840,719
11840,2685
11841,2349
11841,1772
11842,2908
11842,1537
11842,816
11843,853
11843,2646
11843,1496
11843,78
11844,1261
11844,918
11844,2439
11844,1396
11844,1862
11845,977
11845,2879
11845,358
11846,829
11846,2330
11846,399
11846,1265
11846,1494
11847,2225
11848,1932
11848,2181
11849,476
11849,1211
11850,2029
11850,988
11850,1762
11850,628
11850,1725
11851,1037
11851,934
11851,1154
11851,2838
11851,256
11852,2486
11852,1824
11852,872
11852,1266
11853,313
11853,586
11853,2762
11854,2841
11854,838
11854,1172
11854,2162
11854,1115
11855,2797
11855,2287
11855,1553
11855,738
11855,2718
11856,2704
11856,1179
11856,516
11856,686
11857,610
11858,109
11858,1448
11858,1786
11858,1667
11859,1788
11860,2990
11860,433
11860,2250
11860,1608
11860,681
11861,2889
11862,1480
11863,201
11863,176
11863,773
11864,2785
11864,2580
11864,192
11864,1861
11865,863
11865,2886
11865,1644
11865,278
11866,1323
11867,80
11868,831
11869,1013
11870,922
11870,511
11871,1724
11871,1546
11872,21
11872,2723
11872,2421
11872,311
11872,322
11873,2038
11874,2775
11874,1597
11874,2920
11874,1318
11875,461
11875,255
11875,1984
11876,2519
11876,2511
11876,2380
11876,2403
11876,892
11877,255
11877,645
11877,1979
11877,1181
11877,453
11878,549
11878,1795
11878,2973
11878,68
11879,872
11879,1815
11880,1648
11880,1732
11880,1699
11880,1341
11881,2849
11881,1732
11882,935
11882,835
11882,1100
11882,259
11882,2873
11883,1786
11883,1875
11884,2478
11885,2618
11885,771
11885,95
11885,1941
11885,618
11886,1307
11886,2343
11886,2331
11887,1509
11887,2228
11887,297
11888,534
11888,170
11888,1354
11888,2705
11889,2744
11890,1173
11890,1381
11890,566
11890,2278
11890,1588
11891,2796
11891,2788
11891,736
11891,141
11891,1490
11892,1878
11892,1270
11892,1818
11892,2352
11892,492
11893,331
11893,1820
11893,1509
11893,585
11894,1127
11894,1305
11894,176
11894,732
11894,2036
11895,2380
11895,650
11896,1244
11897,771
11897,416
11897,1934
11897,2206
11897,2553
11898,885
11898,1067
11899,31
11899,2523
11899,1549
11899,1286
11899,1727
11900,226
11900,2993
11900,1075
11901,2651
11902,392
11902,1102
11902,722
11903,2861
11903,709
11904,2134
11904,1037
11904,2976
11904,802
11904,751
11905,548
11905,1103
11905,456
11906,6
11906,1903
11906,1783
11906,1520
11906,1807
11907,1834
11907,2403
11907,72
11908,1647
11909,611
11910,780
11910,408
11910,1889
11910,1805
11911,695
11911,2474
11912,281
11912,2487
11912,1534
11912,2213
11913,1039
11913,756
11914,1917
11914,2023
11915,2216
11916,960
11916,1615
11916,2249
11917,615
11917,2464
11917,1794
11917,586
11917,978
11918,218
11918,1261
11918,2981
11919,1903
11920,239
11920,2590
11920,1108
11921,1078
11921,303
11922,378
11922,2315
11923,1926
11923,2531
11924,2264
11924,1141
11924,270
11924,451
11924,492
11925,1626
11925,634
11925,2804
11926,2845
11927,2584
11927,2041
11927,563
11927,1674
11928,2454
11928,1552
11928,1069
11928,2438
11928,299
11929,2208
11929,1269
11929,1839
11929,66
11930,2591
11930,2410
11930,1433
11930,1241
11930,1574
11931,2063
11932,214
11932,2269
11932,441
11932,1176
11933,1949
11933,115
11934,373
11934,647
11934,2577
11935,945
11935,2997
11935,2982
11936,878
11936,966
11936,1754
11936,1846
11937,221
11938,2844
11938,340
11938,539
11939,260
11939,2273
11940,2232
11940,1135
11940,1951
11941,699
11941,2836
11941,1427
11941,1742
11942,351
11943,2229
11943,2390
11943,2750
11944,2668
11944,173
11944,2145
11944,2832
11944,2736
11945,2287
11945,1367
11945,2720
11945,525
11946,243
11946,424
11946,1160
11946,2233
11946,2051
11947,2444
11947,1344
11947,1591
11947,1352
11947,28
11948,270
11949,2181
11949,768
11949,1858
11949,1245
11950,2160
11951,8
11951,960
11951,803
11951,81
11951,1844
11952,304
11952,1477
11952,1439
11953,390
11953,624
11953,1051
11953,2812
11953,165
11954,2777
11954,2444
11954,2666
11954,793
11954,2122
11955,2571
11955,1676
11956,841
11956,2203
11956,1966
11957,1969
11958,591
11958,2510
11959,409
11960,499
11960,1491
11960,2139
11960,2036
11961,2583
11961,2893
11962,523
11962,1178
11963,2117
11964,2299
11964,1366
11965,279
11965,1119
11965,606
11965,2384
11965,1004
11966,2070
11967,2035
11967,894
11967,289
11968,1327
11968,257
11968,2871
11969,1861
11969,768
11969,975
11969,1469
11969,2854
11970,1006
11970,2765
11971,91
11971,2966
11971,1325
11972,987
11972,2809
11972,1932
11973,1159
11973,196
11973,1515
11973,1344
11974,1032
11974,2666
11974,1717
11974,2700
11974,504
11975,2739
11975,1134
11976,1632
11976,688
11976,2586
11977,772
11978,967
11978,1154
11978,1511
11978,1633
11979,2607
11979,517
11979,601
11979,1672
11980,1747
11980,206
11981,217
11981,605
11981,2342
11981,2992
11982,2848
11983,2504
11983,1216
11983,2865
11984,2950
11984,1297
11984,2097
11985,1307
11985,1213
11986,131
11986,2638
11987,1792
11988,389
11988,2063
11988,1313
11989,584
11989,2232
11989,959
11989,2500
11990,1584
11990,1478
11990,1357
11990,1866
11991,2103
11991,133
11991,2392
11991,2673
11991,2983
11992,286
11992,2524
11992,770
11992,1495
11992,485
11993,2964
11993,2941
11993,901
11993,1272
11993,1743
11994,2521
11994,2443
11994,228
11995,828
11995,2858
11995,2781
11996,483
11996,2165
11996,886
11997,1346
11998,1841
11998,2929
11998,2207
11998,786
11999,160
11999,2933
11999,2375
12000,2844
12000,1868
12000,730
12000,2374
12001,1793
12002,2980
12003,1292
12003,2939
12003,1856
12003,1356
12004,2218
12004,2679
12005,2362
12006,1656
12007,27
12007,1732
12008,581
12008,317
12008,2952
12008,568
12008,264
12009,297
12009,2773
12009,2742
12009,1088
12009,2685
12010,2847
12010,348
12011,1186
12011,2655
12011,474
12012,1475
12012,725
12012,489
12012,1941
12012,754
12013,550
12014,778
12014,862
12015,2127
12015,100
12016,638
12016,2679
12016,809
12016,1242
12016,2212
12017,906
12017,1642
12017,1189
12017,537
12018,227
12019,2551
12019,756
12019,606
12020,407
12020,1904
12020,2530
12020,2218
12020,1639
12021,1401
12021,888
12021,2156
12021,648
12022,680
12022,2617
12022,1345
12023,1690
12023,691
12023,2221
12023,387
12023,820
12024,2332
12024,429
12024,371
12025,2214
12026,1854
12027,2894
12028,1351
12028,943
12029,1513
12029,2939
12030,1034
12030,375
12030,1448
12031,394
12031,1727
12031,298
12032,1159
12033,1278
12033,2467
12033,10
12033,2661
12034,1380
12034,1365
12034,1667
12034,1426
12034,1505
12035,2030
12036,1909
